inventory_id,ISBN,store_id,price
5778,9781857157109.0,2,6800
5779,9780099140016.0,2,8100
5780,9781857151336.0,2,9900
5781,9781857151343.0,2,9100
5782,9781857150094.0,2,9500
5783,9780755322800.0,2,6600
5784,9781471154225.0,2,3800
5785,9781473207837.0,2,6500
5786,9780755305094.0,2,7400
5787,9781841597973.0,2,5900
5788,9780099590378.0,2,5700
5789,9781408855683.0,2,6600
5790,9781786495259.0,2,6400
5791,9781526602718.0,2,8400
5792,9780747573647.0,2,7400
5793,9781526626561.0,2,10300
5794,9780714548500.0,2,9200
5795,9781408855690.0,2,6900
5796,9781526611741.0,2,8600
5797,9781847497154.0,2,8500
5800,9781847496164.0,2,4900
5801,9781408871775.0,2,7900
5802,9781847497987.0,2,8500
5803,9781408896945.0,2,5100
5804,9781526604736.0,2,4700
5805,9781526604767.0,2,5200
5807,9781847498021.0,2,6300
5808,9781847496683.0,2,5600
5810,9781408855713.0,2,6600
5811,9781408855706.0,2,8800
5812,9780571326266.0,2,6400
5813,9780571144563.0,2,7300
5814,9780571238101.0,2,6200
5815,9780571316496.0,2,6900
5816,9780571206926.0,2,5900
5817,9780571194711.0,2,5800
5818,9780571283880.0,2,7100
5819,9780571258246.0,2,7100
5820,9780571349203.0,2,6300
5821,9780571356904.0,2,3100
5822,9780571356881.0,2,4700
5823,9780571342723.0,2,6800
5824,9780571359059.0,2,6800
5825,9780571351169.0,2,8900
5826,9780571351046.0,2,6300
5827,9780571334650.0,2,7100
5828,9780571338757.0,2,7200
5831,9780199536504.0,2,7650
5832,9780199540150.0,2,5400
5833,9780199536146.0,2,7650
5834,9780199536818.0,2,7650
5835,9780199536726.0,2,6900
5836,9780199538423.0,2,7900
5837,9780199535910.0,2,7650
5838,9780099478287.0,2,5300
5839,9781473217980.0,2,5800
5840,9780099477785.0,2,7200
5841,9780099273974.0,2,5800
5842,9780099388616.0,2,8200
5843,9780007341931.0,2,2900
5845,9781782064305.0,2,3100
5846,9780575132528.0,2,4400
5847,9780099555940.0,2,5500
5848,9780552778336.0,2,5900
5849,9780749399467.0,2,6800
5850,9780241986479.0,2,5800
5851,9780241982716.0,2,6400
5852,9780140439908.0,2,5800
5853,9780718157845.0,2,6100
5854,9780241955765.0,2,5500
5855,9780141191560.0,2,7800
5856,9780141190167.0,2,6900
5857,9780141186887.0,2,5600
5858,9780749390549.0,2,7200
5859,9781857989380.0,2,6700
5860,9780099285045.0,2,5600
5861,9780755322824.0,2,6400
5862,9781841596259.0,2,6800
5863,9781841597492.0,2,6800
5864,9780753518151.0,2,7800
5865,9780099578079.0,2,10900
5866,9780749397579.0,2,7800
5867,9781784875411.0,2,8100
5868,9780552141123.0,2,7800
5869,9781784875541.0,2,7800
5870,9780099532514.0,2,5700
5871,9780099541660.0,2,5600
5872,9781784705374.0,2,5600
5873,9780099458326.0,2,6100
5874,9780099448761.0,2,5900
5875,9780099590187.0,2,8400
5876,9780099555162.0,2,6600
5877,9780099422471.0,2,7100
5878,9780099422488.0,2,7800
5879,9780099276456.0,2,7900
5880,9780552159715.0,2,6200
5881,9780099437598.0,2,5600
5882,9781784870362.0,2,4900
5883,9780099552352.0,2,4900
5884,9780099582144.0,2,6800
5885,9780099455493.0,2,5700
5886,9780099581499.0,2,7200
5887,9780099581536.0,2,5900
5888,9780099516224.0,2,7800
5889,9781784873189.0,2,5800
5890,9780099399018.0,2,7200
5891,9780099555926.0,2,6800
5892,9780099490623.0,2,7800
5893,9780099511700.0,2,4600
5894,9780552160896.0,2,6300
5895,9780099511557.0,2,4400
5896,9780099511175.0,2,4700
5897,9780099511861.0,2,6400
5898,9781784872663.0,2,3100
5899,9780143129141.0,2,9400
5900,9780141046754.0,2,6400
5901,9780241972908.0,2,5800
5902,9780141184999.0,2,6100
5903,9780141190198.0,2,4600
5904,9780241304280.0,2,6800
5905,9780141393513.0,2,6800
5906,9780141346045.0,2,5300
5907,9780141372181.0,2,7400
5908,9780141364155.0,2,7500
5909,9785040936533.0,2,3600
5910,9789939753898.0,2,2500
5911,9780525431886.0,2,7200
5912,9780575085312.0,2,5800
5913,9781409180449.0,2,4100
5914,9780857056313.0,2,5200
5915,9780330544566.0,2,4200
5917,9781447202820.0,2,4600
5918,9781473217423.0,2,5400
5919,9780751573756.0,2,6400
5920,9780330541381.0,2,2600
5921,9780099599883.0,2,2500
5922,9780099528494.0,2,5200
5923,9780099528531.0,2,6900
5924,9780241951521.0,2,5200
5926,9780575084346.0,2,5500
5927,9780099541523.0,2,5800
5928,9780753513873.0,2,7200
5929,9781526617163.0,2,7600
5930,9781668025895.0,2,6400
5931,9780241685051.0,2,6200
5932,9781529150544.0,2,9400
5933,9780241996546.0,2,5200
5934,9781529074413.0,2,5900
5935,9780241520796.0,2,3400
5936,9780141198965.0,2,4700
5937,9780241747001.0,2,3400
5938,9780099922803.0,2,7200
5939,9780241746851.0,2,3400
5940,9780241752098.0,2,3400
5941,9780241752074.0,2,3400
5942,9780241747018.0,2,3400
5943,9780241752258.0,2,3400
5944,9780241752265.0,2,3400
5945,9780241746912.0,2,3400
5946,9780241752173.0,2,3400
5947,9780241746929.0,2,3400
5948,9780241553466.0,2,3400
5949,9780241588987.0,2,3400
5950,9780241636824.0,2,3400
5951,9780241375266.0,2,3400
5952,9780241397947.0,2,3400
5953,9781529077155.0,2,5900
5954,9781509889174.0,2,6100
5955,9780261103573.0,2,5900
5956,9780008501853.0,2,6100
5957,9780349439259.0,2,7900
5958,9780571365470.0,2,9800
5959,9780571382316.0,2,6800
5960,9781526617170.0,2,7700
5961,9781529020991.0,2,6300
5962,9785171220860.0,2,4200
5963,9785041997021.0,2,5200
5964,9785041961077.0,2,5200
6001,9780241430897.0,2,3300
6002,9780241430972.0,2,3400
6003,9780241430934.0,2,3300
6004,9780241463277.0,2,3300
6005,9780241458853.0,2,4900
6006,9780241458877.0,2,5700
6007,9780241463338.0,2,3400
6008,9780241463314.0,2,3300
6009,9780241520642.0,2,3300
6010,9780241597262.0,2,5700
6011,9780241630778.0,2,5700
6012,9780141198958.0,2,5900
6013,9780141398693.0,2,1700
6014,9780241372609.0,2,5900
6015,9780593537619.0,2,12100
6016,9780593098240.0,2,5900
6017,9780593512463.0,2,5500
6018,9780451166890.0,2,7200
6019,9780593109069.0,2,6600
6020,9780008478674.0,2,6700
6022,9780008610678.0,2,5800
6023,9781787636552.0,2,9400
6025,9780241261897.0,2,4500
6026,9780954221713.0,2,6400
6027,9781529111798.0,2,5600
6028,9780241983256.0,2,5700
6029,9780241425138.0,2,8900
6030,9780241992234.0,2,5900
6031,9781784877200.0,2,5600
6032,9781529157147.0,2,5800
6033,9780241599198.0,2,5200
6034,9780241636015.0,2,5400
6035,9781804940877.0,2,5800
6036,9781405957410.0,2,6400
6037,9781784878559.0,2,5800
6038,9781784878528.0,2,5800
6039,9780241657744.0,2,5600
6040,9780241337004.0,2,9600
6041,9781784703301.0,2,6400
6042,9780140436037.0,2,5400
6043,9780099140115.0,2,5100
6044,9780141018980.0,2,4400
6045,9780141187204.0,2,5600
6046,9780141182605.0,2,5400
6047,9780099554790.0,2,6200
6048,9780143122364.0,2,12500
6049,9780141389400.0,2,4800
6050,9780241969878.0,2,5400
6051,9781784704704.0,2,3900
6052,9781857155228.0,2,8100
6053,9781784878696.0,2,11200
6054,9780241575543.0,2,8600
6055,9780241523674.0,2,8800
6056,9780241542286.0,2,7400
6057,9781473615861.0,2,6600
6058,9780349436326.0,2,6600
6059,9780349438344.0,2,6400
6061,9781035011582.0,2,9200
6062,9781510106284.0,2,11900
6063,9781510107038.0,2,13600
6064,9781408725795.0,2,6700
6065,9781408725771.0,2,5900
6066,9781534467637.0,2,6100
6067,9781405942256.0,2,6200
6068,9780241391914.0,2,5100
6069,9780241457573.0,2,6500
6070,9781804990926.0,2,5900
6071,9781784874001.0,2,5700
6072,9781787462144.0,2,5900
6073,9780241472477.0,2,5100
6074,9781784700447.0,2,5800
6075,9781784870874.0,2,5300
6076,9780141391496.0,2,5600
6077,9780143104865.0,2,5900
6078,9780099494096.0,2,6100
6080,9780142422939.0,2,6100
6082,9780375727016.0,2,8800
6083,9780679725169.0,2,7900
6084,9780441007462.0,2,7900
6085,9780593085424.0,2,7900
6086,9780812972443.0,2,7300
6087,9780345391834.0,2,4200
6088,9781529005424.0,2,11400
6089,9781509892983.0,2,5900
6090,9781035003785.0,2,5900
6091,9780099449256.0,2,6800
6093,9789939754192.0,2,3500
6094,9789939754208.0,2,2900
6095,9780811200325.0,2,10500
6096,9780811204811.0,2,9700
6098,9780356507651.0,2,3900
6099,9781784877712.0,2,8300
6100,9781784161101.0,2,4800
6101,9781529100907.0,2,5900
6102,9780241621905.0,2,13500
6103,9780099584353.0,2,5200
6104,9780141199870.0,2,4600
6105,9780099557029.0,2,5200
6106,9780099908401.0,2,4400
6107,9780141185262.0,2,5800
6108,9781784878092.0,2,5400
6109,9781784877187.0,2,5500
6110,9780241573730.0,2,5600
6111,9781444707854.0,2,9200
6112,9781444707441.0,2,6900
6113,9781444761184.0,2,6800
6114,9781473698956.0,2,6900
6115,9781473666948.0,2,8300
6116,9781529391534.0,2,13400
6117,9781529375077.0,2,6800
6118,9781529365702.0,2,6100
6119,9781408725764.0,2,6600
6120,9781509850945.0,2,6200
6121,9781909621664.0,2,6600
6122,9781509850907.0,2,7200
6123,9781529021073.0,2,6300
6124,9781509843992.0,2,6400
6125,9781509828067.0,2,6300
6126,9781909621626.0,2,6500
6127,9781509843312.0,2,6300
6128,9781509844548.0,2,6200
6129,9781909621916.0,2,5100
6130,9781529021066.0,2,5600
6131,9781529095241.0,2,9100
6132,9781529077162.0,2,6400
6133,9781529077261.0,2,5900
6135,9781529045857.0,2,5700
6136,9781509886067.0,2,6200
6137,9781529039436.0,2,5900
6138,9781529050868.0,2,5700
6139,9781509898411.0,2,5600
6140,9781509848621.0,2,6100
6141,9780330447430.0,2,8400
6142,9781509827794.0,2,6700
6143,9781509869367.0,2,7700
6144,9781509850921.0,2,5900
6145,9781509825394.0,2,8300
6146,9781909621749.0,2,5900
6147,9781509842933.0,2,7200
6148,9781509857449.0,2,7900
6149,9780241573693.0,2,5800
6150,9780099273967.0,2,4900
6151,9781405937832.0,2,5800
6152,9780552773805.0,2,5100
6153,9780552167550.0,2,5900
6154,9780241623640.0,2,10900
6155,9780241376928.0,2,5400
6156,9780141198835.0,2,4700
6157,9780141375632.0,2,5600
6158,9781409150725.0,2,6700
6159,9780241954355.0,2,3900
6160,9780241980651.0,2,3900
6161,9781683831044.0,2,6800
6162,9780753826492.0,2,5600
6163,9781784877705.0,2,4800
6164,9780349431918.0,2,5200
6165,9781473222366.0,2,3600
6166,9780575099487.0,2,4600
6167,9781447250937.0,2,4800
6168,9780330544580.0,2,5400
6169,9780241540527.0,2,5600
6170,9780141198262.0,2,3800
6171,9780857504654.0,2,4600
6172,9781782116660.0,2,4800
6173,9780753539880.0,2,4800
6174,9780241583852.0,2,3500
6175,9780241956328.0,2,3900
6176,9781912714018.0,2,14200
6177,9781529401660.0,2,3600
6178,9781788165440.0,2,5500
6179,9781838858476.0,2,5900
6180,9780571364909.0,2,6700
6181,9780571365449.0,2,7200
6182,9781786899002.0,2,6100
6183,9781782114086.0,2,5900
6184,9781786890429.0,2,6100
6185,9780571375448.0,2,6400
6186,9780857862648.0,2,6200
6187,9781786891648.0,2,6900
6188,9780571218318.0,2,7300
6189,9781786890467.0,2,6100
6190,9781786890443.0,2,5600
6191,9781848876217.0,2,5800
6192,9781607109471.0,2,8400
6193,9781645173625.0,2,8200
6194,9781398505278.0,2,5700
6195,9781398515628.0,2,6500
6196,9781471165825.0,2,8900
6197,9781471166204.0,2,6400
6198,9781471173936.0,2,5300
6199,9781471185090.0,2,5300
6200,9781471196720.0,2,8200
6201,9781847394071.0,2,6200
6202,9781849831550.0,2,6300
6203,9781607105510.0,2,8600
6204,9780008308933.0,2,6500
6205,9780008229689.0,2,5500
6206,9780008478292.0,2,12600
6208,9781405297752.0,2,4900
6209,9781405298605.0,2,5200
6210,9781449474256.0,2,6500
6211,9781847497192.0,2,4800
6212,9781526652065.0,2,4400
6213,9781847492401.0,2,9900
6214,9781529176759.0,2,5400
6215,9781787333826.0,2,10600
6216,9781784744786.0,2,7600
6217,9781529112399.0,2,4800
6218,9780099554288.0,2,4800
6219,9780099551577.0,2,3400
6220,9780099909101.0,2,3600
6221,9781784871895.0,2,3800
6222,9780099582748.0,2,3600
6223,9780099573883.0,2,3200
6224,9781847492593.0,2,6500
6225,9781408850046.0,2,5800
6226,9780552779586.0,2,3900
6227,9780099530435.0,2,3800
6228,9781784875633.0,2,3200
6229,9780099577935.0,2,4800
6230,9781784874544.0,2,4600
6231,9781784877729.0,2,4200
6232,9781784161750.0,2,5200
6233,9781784702052.0,2,7800
6234,9780141396514.0,2,6400
6235,9781784757526.0,2,6400
6236,9780241468647.0,2,9900
6237,9780241975893.0,2,5600
6238,9780141396590.0,2,6300
6239,9780141396507.0,2,6500
6240,9780141396460.0,2,6400
6241,9780141399140.0,2,5800
6242,9780141396477.0,2,6400
6243,9780141399133.0,2,6900
6244,9780141397528.0,2,1800
6245,9780099490661.0,2,7200
6246,9780099421887.0,2,6200
6247,9780141441412.0,2,8200
6248,9780141189208.0,2,5900
6249,9780141189345.0,2,5800
6250,9780099511267.0,2,5600
6251,9780099511892.0,2,6500
6252,9780099530350.0,2,6200
6253,9780141049250.0,2,5400
6254,9780099537090.0,2,6100
6255,9780241965269.0,2,5400
6256,9780099589341.0,2,5500
6257,9780099999003.0,2,7900
6258,9781780877488.0,2,3400
6259,9780140436846.0,2,6600
6260,9780241980330.0,2,6200
6261,9781784163402.0,2,5600
6262,9780241339589.0,2,1600
6263,9781784870577.0,2,6800
6264,9780241348062.0,2,6900
6265,9781405930239.0,2,5900
6266,9780241348086.0,2,5100
6267,9780241396865.0,2,7200
6268,9780241295977.0,2,7200
6269,9781529110685.0,2,5600
6270,9781405930253.0,2,6400
6271,9781784707422.0,2,5800
6272,9780241396094.0,2,11400
6273,9780007287024.0,2,6400
6274,9780007414987.0,2,6400
6275,9780007524303.0,2,6400
6276,9780008138301.0,2,6300
6277,9781847492227.0,2,7900
6278,9781526624062.0,2,5600
6279,9781526615893.0,2,7200
6280,9780747573999.0,2,7800
6281,9781847498212.0,2,6400
6282,9781526622426.0,2,11800
6283,9781847495815.0,2,5200
6284,9781847494160.0,2,5200
6285,9781408865682.0,2,4400
6286,9781406387971.0,2,8700
6287,9781912714940.0,2,14200
6288,9781912714681.0,2,14200
6289,9781912714919.0,2,10600
6290,9781912714971.0,2,14200
6292,9780008264338.0,2,5700
6293,9780008342289.0,2,5900
6294,9780008478650.0,2,9800
6295,9780008485122.0,2,5900
6296,9780340895931.0,2,7200
6297,9781780227283.0,2,7300
6298,9781473233805.0,2,6500
6299,9781847493729.0,2,3900
6300,9781912714926.0,2,14200
6301,9781912714278.0,2,14200
6302,9781912714025.0,2,14200
6303,9781847497956.0,2,6500
6304,9781847498601.0,2,6500
6305,9781847498595.0,2,6800
6306,9781847493095.0,2,6500
6307,9781847496126.0,2,4500
6308,9781847497413.0,2,5900
6309,9781847497918.0,2,7100
6310,9781847496089.0,2,4200
6311,9781408891384.0,2,6600
6312,9781847498762.0,2,9100
6313,9781846883965.0,2,5600
6314,9781526604743.0,2,7900
6315,9780747589358.0,2,4600
6316,9781847493521.0,2,4700
6317,9781847498588.0,2,4200
6318,9781847498571.0,2,4900
6319,9781847496096.0,2,4900
6320,9781847497826.0,2,5200
6321,9780099548270.0,2,3800
6323,9781474601573.0,2,7900
6324,9780349429458.0,2,7200
6325,9780349429472.0,2,7200
6326,9780349429465.0,2,7200
6327,9781473223790.0,2,6400
6328,9781473235106.0,2,6100
6329,9781474603430.0,2,7200
6330,9780753823293.0,2,7200
6331,9780349429212.0,2,6600
6332,9781787474413.0,2,7200
6333,9789939753171.0,2,2500
6334,9781982131142.0,2,5200
6335,9781982131180.0,2,5200
6336,9781982131159.0,2,5200
6337,9781857152890.0,2,14800
6338,9780749397050.0,2,8200
6339,9781847670403.0,2,10600
6340,9781782117247.0,2,6900
6341,9780099466734.0,2,5800
6342,9780099448785.0,2,5900
6343,9781841597430.0,2,7800
6344,9781857150964.0,2,32900
6345,9781857150582.0,2,14200
6346,9780141191447.0,2,7100
6347,9780099549482.0,2,5200
6348,9781841596075.0,2,7800
6349,9780552778626.0,2,6500
6350,9780141198064.0,2,6900
6351,9781841597966.0,2,6800
6352,9780241303122.0,2,7500
6353,9781784706937.0,2,5800
6354,9780241434994.0,2,10800
6355,9780241988268.0,2,5900
6356,9781787303133.0,2,11200
6357,9781910701720.0,2,11400
6358,9780552177306.0,2,7500
6360,9781509892846.0,2,4800
6361,9780571367863.0,2,14400
6362,9780571361625.0,2,7800
6363,9781789462937.0,2,4600
6364,9780575099432.0,2,4600
6365,9780571366699.0,2,8300
6366,9780007270613.0,2,7700
6367,9780722532935.0,2,5600
6368,9780571365432.0,2,9400
6369,9780571191475.0,2,6900
6370,9780571346721.0,2,6400
6371,9780008308902.0,2,11200
6372,9781788166355.0,2,7900
6373,9780751549256.0,2,6900
6374,9781781253168.0,2,6200
6375,9781781255681.0,2,6500
6376,9781781258644.0,2,7400
6377,9781781256480.0,2,5400
6378,9780751549263.0,2,8100
6379,9781473231078.0,2,6700
6380,9781473231085.0,2,8200
6381,9780751563597.0,2,8200
6382,9780751581294.0,2,7500
6383,9780349139203.0,2,7200
6384,9781444705096.0,2,7200
6385,9780340937983.0,2,7100
6386,9781473676435.0,2,6400
6387,9781473226135.0,2,12200
6388,9781529347869.0,2,6200
6389,9781913166243.0,2,5900
6390,9780553213744.0,2,4300
6391,9780316769488.0,2,2900
6392,9780399501487.0,2,4200
6393,9781853262418.0,2,4200
6394,9785992506822.0,2,3200
6395,9785521001507.0,2,3200
6396,9785521001781.0,2,2800
6397,9781784871710.0,2,3200
6398,9780375842207.0,2,6500
6399,9781784871741.0,2,4100
6400,9780007350773.0,2,3600
6401,9785699920655.0,2,1900
6402,9780571241705.0,2,6300
6403,9780571244591.0,2,6100
6404,9780571309696.0,2,6300
6405,9780571322732.0,2,6600
6406,9780571326082.0,2,6900
6407,9780571222995.0,2,6400
6408,9780571275960.0,2,6400
6409,9780571243723.0,2,9700
6410,9780571314355.0,2,9600
6411,9780571226160.0,2,6300
6413,9781838950040.0,2,6400
6414,9780571322725.0,2,6300
6415,9780571276004.0,2,6700
6416,9780241475249.0,2,6300
6417,9781857157246.0,2,6900
6418,9780552576796.0,2,4700
6419,9780141047546.0,2,7900
6420,9780241951613.0,2,5400
6421,9780141198972.0,2,5600
6422,9781862305274.0,2,6900
6423,9780141032948.0,2,4500
6424,9781787302600.0,2,13600
6425,9780141012698.0,2,5900
6426,9780141182247.0,2,7700
6427,9780552569163.0,2,6200
6428,9781405930208.0,2,6600
6429,9781841157481.0,2,9300
6430,9781841154930.0,2,6200
6431,9780199535798.0,2,7200
6432,9780099470472.0,2,7900
6433,9780199535897.0,2,7200
6434,9781473202375.0,2,2800
6435,9780099578543.0,2,3100
6436,9780007548262.0,2,5800
6437,9785170789016.0,2,6000
6438,9785521008773.0,2,7900
6439,9781408824863.0,2,8400
6440,9785949620564.0,2,2900
6441,9785990866515.0,2,1900
6442,9785949621943.0,2,3900
6443,9780751565355.0,2,9900
6444,9780439064873.0,2,4900
6445,9781780876399.0,2,3100
6447,9785990866492.0,2,3900
6448,9780099532927.0,2,5900
6449,9785699424207.0,2,1900
6450,9780241980637.0,2,3500
6451,9780241374597.0,2,9200
6452,9785949621622.0,2,2700
6453,9780571339013.0,2,3800
6454,9785949622209.0,2,4700
6455,9781784160012.0,2,3100
6456,9780007878970.0,2,3000
6457,9785949620540.0,2,2300
6458,9780575075207.0,2,3800
6459,9780099561293.0,2,7300
6460,9780141036601.0,2,7400
6461,9780099287155.0,2,6900
6462,9781784162122.0,2,7300
6463,9780701186050.0,2,4000
6464,9780199555086.0,2,9150
6465,9781783350575.0,2,3300
6466,9780199538881.0,2,7200
6467,9780199536269.0,2,6700
6468,9781783292820.0,2,3300
6469,9780141025209.0,2,3300
6470,9780330508537.0,2,2900
6471,9780330508599.0,2,2900
6472,9781780335971.0,2,3200
6473,9780749008055.0,2,3200
6474,9781472241313.0,2,900
6475,9781786484406.0,2,3400
6476,9780099513698.0,2,2700
6477,9780141183442.0,2,3000
6478,9781849015882.0,2,2900
6479,9781841192482.0,2,4600
6480,9781474845113.0,2,1800
6481,9781474871730.0,2,1800
6483,9781473223288.0,2,3000
6484,9780747545187.0,2,3200
6485,9781473211544.0,2,3100
6486,9780575084841.0,2,3200
6487,9781447299844.0,2,3000
6488,9780575090941.0,2,3100
6489,9781405277808.0,2,2600
6490,9781405283939.0,2,2600
6491,9781405284028.0,2,3900
6492,9781849907491.0,2,3600
6493,9780141355078.0,2,5400
6494,9781784752637.0,2,6500
6495,9781849015912.0,2,2700
6496,9781408856888.0,2,4400
6497,9780751561388.0,2,3100
6498,9781408835180.0,2,3800
6499,9781846973284.0,2,4700
6500,9780099222811.0,2,2900
6501,9781472120038.0,2,4100
6502,9781447292180.0,2,4700
6503,9780751550658.0,2,3500
6504,9780751542417.0,2,3500
6505,9780751550672.0,2,3500
6506,9780751542394.0,2,3500
6507,9781509807833.0,2,4700
6508,9780571364886.0,2,9800
6509,9780571333134.0,2,7200
6510,9780718186616.0,2,12200
6511,9780008234188.0,2,5500
6512,9780007523221.0,2,6200
6513,9780007527526.0,2,5700
6514,9780008196202.0,2,4800
6515,9780008376079.0,2,6500
6516,9780261103252.0,2,12200
6517,9781841150352.0,2,5100
6518,9780007591855.0,2,5800
6519,9780007527533.0,2,5200
6520,9781841157498.0,2,8200
6521,9780008331658.0,2,5800
6522,9780006476580.0,2,7200
6523,9780007491568.0,2,10700
6524,9780008225155.0,2,9200
6525,9780007437849.0,2,6300
6526,9780007590094.0,2,6100
6527,9780008140403.0,2,6400
6529,9781473228283.0,2,4600
6530,9781786495020.0,2,6400
6532,9780753822210.0,2,3800
6533,9780099448921.0,2,4800
6534,9781472261267.0,2,5400
6537,9780349143590.0,2,4600
6539,9780099589693.0,2,4200
6540,9780857525048.0,2,11200
6541,9781841597768.0,2,8700
6542,9781405934138.0,2,6700
6543,9781784871987.0,2,7800
6544,9780241968758.0,2,5800
6545,9780141188935.0,2,7800
6546,9780141046730.0,2,7800
6547,9781784705091.0,2,6300
6548,9780141328294.0,2,6900
6549,9781786495792.0,2,4600
6551,9781784877217.0,2,5600
6552,9780007548927.0,2,6500
6553,9780006490340.0,2,5700
6554,9780006546061.0,2,4800
6555,9781444775815.0,2,6500
6556,9781473616349.0,2,5800
6557,9780349110011.0,2,8600
6558,9780349111025.0,2,8600
6559,9781472261410.0,2,13200
6560,9781472249081.0,2,7100
6561,9780349119526.0,2,8600
6562,9780575079939.0,2,6500
6563,9781444783247.0,2,6300
6564,9781473655324.0,2,8500
6565,9780340960196.0,2,8800
6566,9780224074414.0,2,4900
6567,9781474605731.0,2,6400
6568,9780349116495.0,2,8500
6569,9781529331660.0,2,6100
6570,9781472234353.0,2,7500
6571,9781473227989.0,2,6600
6572,9780349121161.0,2,7800
6573,9781510105263.0,2,6100
6574,9780099529125.0,2,6100
6575,9781473217386.0,2,3800
6576,9781787472020.0,2,3800
6577,9780099479314.0,2,3600
6579,9781841492292.0,2,8800
6580,9780349013060.0,2,8900
6581,9781409194118.0,2,12900
6582,9780751540475.0,2,6400
6583,9781444723540.0,2,7800
6584,9781444720723.0,2,7400
6585,9780340977651.0,2,8700
6586,9781784872724.0,2,2900
6587,9780141182902.0,2,2900
6589,9780099530343.0,2,6900
6590,9781784871635.0,2,3300
6591,9781784871611.0,2,3400
6592,9781471400193.0,2,3200
6593,9780552149525.0,2,6200
6594,9781909531611.0,2,7500
6595,9780141023496.0,2,5400
6597,9781782064282.0,2,3800
6598,9780571326822.0,2,3800
6599,9780349410906.0,2,4700
6600,9780575079755.0,2,7100
6601,9780099286080.0,2,2600
6602,9781471147265.0,2,2900
6603,9781843444619.0,2,3200
6604,9781407230030.0,2,2700
6606,9781847563262.0,2,3000
6608,9781471131547.0,2,2500
6609,9780593073568.0,2,4700
6611,9780099595526.0,2,2500
6612,9780857867285.0,2,2800
6613,9780007921096.0,2,2200
6614,9780099909705.0,2,2700
6615,9781782119944.0,2,3800
6616,9780099524137.0,2,2900
6617,9780241980620.0,2,4800
6618,9781471164736.0,2,3400
6619,9781785763120.0,2,2900
6620,9780141397269.0,2,2400
6621,9780141185576.0,2,4900
6622,9780956251572.0,2,4600
6623,9780439358071.0,2,6300
6624,9780099573586.0,2,7500
6625,9785171035952.0,2,3700
6626,9781784870799.0,2,5600
6627,9781857151831.0,2,14200
6628,9780571237012.0,2,6700
6629,9781841593593.0,2,9500
6630,9780141188126.0,2,3000
6631,9780099740919.0,2,5900
6632,9781784871574.0,2,3100
6633,9781473698925.0,2,4500
6634,9785992507287.0,2,3800
6635,9780091958886.0,2,5200
6636,9780345518842.0,2,3400
6637,9785521001644.0,2,2900
6638,9781847492586.0,2,4800
6639,9780006754022.0,2,3900
6640,9780007449439.0,2,2900
6641,9785992501476.0,2,3400
6642,9781784872847.0,2,3300
6643,9781784872816.0,2,3100
6644,9781784872885.0,2,3400
6645,9780451531186.0,2,3500
6646,9785521001415.0,2,3100
6647,9780451530578.0,2,3700
6648,9780451531070.0,2,3400
6649,9781784871697.0,2,3100
6650,9785992504750.0,2,3700
6651,9781784871666.0,2,3100
6652,9780446310789.0,2,4100
6653,9780486269689.0,2,2800
6654,9780007368617.0,2,3200
6655,9780345538376.0,2,24900
6656,9780007449484.0,2,3900
6657,9781784871734.0,2,3000
6658,9785992505924.0,2,3500
6659,9780008238094.0,2,4400
6660,9780451524935.0,2,3900
6661,9785992505634.0,2,3900
6662,9781784871765.0,2,3900
6663,9781784871680.0,2,4400
6664,9785864717011.0,2,5500
6665,9780007925353.0,2,3300
6666,9785699966851.0,2,3400
6667,9785179833352.0,2,3400
6668,9785171341114.0,2,1900
6669,9785699874606.0,2,3900
6670,9780241338551.0,2,11800
6671,9781784708214.0,2,7400
6672,9780241436301.0,2,4700
6673,9780241436271.0,2,4800
6674,9780241436288.0,2,3400
6675,9780718183240.0,2,5600
6676,9780718181499.0,2,10600
6677,9781841598161.0,2,8600
6678,9781787332164.0,2,14500
6679,9780241986448.0,2,5200
6680,9780552176453.0,2,6400
6681,9781784875329.0,2,7200
6682,9781784708313.0,2,7300
6683,9780241985922.0,2,8900
6684,9780241984758.0,2,8500
6685,9781785152122.0,2,8900
6686,9780241248799.0,2,7200
6687,9780241978887.0,2,5900
6688,9781784870843.0,2,5500
6689,9781784870850.0,2,5100
6690,9781784870867.0,2,6400
6691,9781784870744.0,2,5500
6692,9781405909075.0,2,6200
6693,9781784870737.0,2,5400
6694,9780241972946.0,2,5800
6695,9781784870157.0,2,5900
6696,9780241201909.0,2,6700
6697,9781405918510.0,2,6400
6698,9780241993873.0,2,5600
6699,9780141199078.0,2,4900
6700,9781841597874.0,2,9500
6701,9781841593227.0,2,9800
6702,9780099540083.0,2,6800
6703,9780099511120.0,2,5200
6704,9781857152999.0,2,9500
6705,9780140455106.0,2,4600
6706,9781857152951.0,2,8200
6707,9781857152784.0,2,13200
6708,9781857152777.0,2,9900
6709,9780141187761.0,2,5800
6710,9781857152548.0,2,11800
6711,9780099448754.0,2,7900
6712,9781857151398.0,2,8800
6713,9781857150704.0,2,12400
6714,9780963270702.0,2,6100
6715,9780099578512.0,2,8300
6716,9781857157048.0,2,6800
6717,9781857157079.0,2,6400
6718,9781857151572.0,2,8800
6719,9781857151008.0,2,12900
6720,9781857150568.0,2,9400
6721,9781857150421.0,2,9800
6722,9781857150490.0,2,8800
6723,9781846559211.0,2,11300
